unique_id,poly_hash,F_integral,error,elapsed_local_seconds
curve_000718_833aa9046eb5a74d,833aa9046eb5a74d,3175524*x^6 - 8281440*x^4 + 8083476*x^2 - 114696,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.240
curve_000721_124d1149dbb3ab2e,124d1149dbb3ab2e,2893401*x^6 - 21684105*x^4 + 53024544*x^2 - 33487344,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.732
curve_000723_68b73ea82c4aa664,68b73ea82c4aa664,9765625*x^6 - 10937500*x^4 - 1640625*x^2 + 1405000,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.613
curve_000724_dfca9779f07df67e,dfca9779f07df67e,1701562500*x^6 - 2668312500*x^4 + 752010000*x^2 + 164520000,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.146
curve_000725_c46d87a193112e9b,c46d87a193112e9b,6250000*x^6 - 12765625*x^4 + 8563125*x^2 + 1000000,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.756
curve_000728_01b3bd3511486d81,01b3bd3511486d81,1296*x^6 - 12012*x^4 + 3327*x^2 + 9,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.945
curve_000732_5a9c1bd33ac29e39,5a9c1bd33ac29e39,14400*x^6 - 137088*x^4 + 95580*x^2 + 324,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.134
curve_000740_033fe116ec9470c1,033fe116ec9470c1,576*x^6 - 13776*x^4 + 71376*x^2 + 69444,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.020
curve_000748_4f3217589ff6b4d5,4f3217589ff6b4d5,15116544*x^6 - 124291584*x^4 + 290681460*x^2 - 24879312,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.945
curve_000750_1327522061c3b87d,1327522061c3b87d,3779136*x^6 - 42410304*x^4 + 192992544*x^2 - 15020316,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.999
curve_000752_0bdf184b4c4198dd,0bdf184b4c4198dd,41990400*x^6 + 448784064*x^4 - 308670912*x^2 + 47361024,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.040
curve_000753_2de5e602d61d6d0e,2de5e602d61d6d0e,360000*x^6 - 1747600*x^4 + 1252800*x^2 - 49600,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.015
curve_000761_0cd192e7e0547dd5,0cd192e7e0547dd5,3136*x^6 - 12304*x^4 + 2384*x^2 + 1024,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.976
curve_000762_ba169a341f3d1edb,ba169a341f3d1edb,20736*x^6 - 87872*x^4 + 23248*x^2 + 256,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.190
curve_000772_d0888d1f8a23b9a4,d0888d1f8a23b9a4,1016064*x^6 - 2654784*x^4 + 4296960*x^2 + 82944,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.935
curve_000776_97d4fa99a30c2068,97d4fa99a30c2068,2562890625*x^6 - 1522546875*x^4 + 234106875*x^2 + 2925000,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.160
curve_000779_5d411fedd2d11a92,5d411fedd2d11a92,4410000*x^6 - 8735400*x^4 + 955800*x^2 + 3572100,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.339
curve_000783_b1ccbd557d496b01,b1ccbd557d496b01,1000000*x^6 - 3540000*x^4 + 2693400*x^2 + 476100,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.747
curve_000788_d2e9a94ec697ae9d,d2e9a94ec697ae9d,12702096*x^6 - 58914864*x^4 + 67954788*x^2 - 5930496,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.071
curve_000791_7709338d29c4f839,7709338d29c4f839,23619600*x^6 - 52173072*x^4 - 71616960*x^2 + 166219776,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.905
curve_000794_962e52203120e679,962e52203120e679,2624400*x^6 - 10380960*x^4 + 11035440*x^2 + 3346596,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.828
curve_000796_4912f5bed90c339d,4912f5bed90c339d,1285956*x^6 - 6225660*x^4 + 13272984*x^2 - 6243804,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.839
curve_000807_ba529451d4de05f0,ba529451d4de05f0,2304*x^6 - 25408*x^4 + 76496*x^2 - 46336,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.664
curve_000816_37b45316ed68804e,37b45316ed68804e,21389062500*x^6 - 12472312500*x^4 + 2188260000*x^2 + 144000000,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.971
curve_000903_613e32b51e0cd181,613e32b51e0cd181,x^6 + 8*x^5 + 14*x^4 - 44*x^3 - 62*x^2 + 28*x + 64,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.078
curve_000906_508175e3e39ee8da,508175e3e39ee8da,x^6 + 12*x^5 + 42*x^4 + 16*x^3 - 42*x^2 - 36*x + 16,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.716
curve_000908_14c9db3e385e1457,14c9db3e385e1457,x^6 - 8*x^5 + 14*x^4 + 44*x^3 - 62*x^2 - 28*x + 64,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.711
curve_000911_ed9f9d2488c44f95,ed9f9d2488c44f95,x^6 - 12*x^5 + 42*x^4 - 16*x^3 - 42*x^2 + 36*x + 16,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.972
